b396da4197e651,en\vox\scripted\zmb\tow\vox_tow_prst_special_round_start_0.sn100.pc.snd
314a340519cdcdcc,en\vox\scripted\zmb\white\vox_whi_rush_s2_escort_0.sn100.pc.snd
332061fd2fce6400,en\vox\scripted\zmb\white\vox_whi_mcca_s6_free_0.sn100.pc.snd
332f003071c44810,en\vox\scripted\zmb\white\vox_whi_marl_s3_success_0.sn100.pc.snd
355726c882f2b3c0,en\vox\scripted\zmb\orange\vox_oran_herm_upgrade_lighthouse_2.sn100.pc.snd
379ad2b266d55be8,en\vox\scripted\zmb\orange\vox_oran_herm_challenge_hard_0.sn100.pc.snd
399a4957785e4592,en\vox\scripted\zmb\man\vox_man_butd_revive_down_1_0.sn100.pc.snd
3b94e5c7b611563b,en\vox\scripted\zmb\white\vox_whi_ncom_boss_success_1.sn100.pc.snd
3c41dd04404a9f2f,en\vox\scripted\zmb\orange\vox_oran_apot_colored_dials_insert_4.sn100.pc.snd
3d23913d637b7c87,en\vox\scripted\zmb\tow\vox_tow_prst_m_quest_danu_complete_0.sn100.pc.snd
3d66223443d80d50,en\vox\scripted\zmb\tow\vox_tow_prst_m_quest_fury_kill_0.sn100.pc.snd
407c5d9e5290af38,en\vox\scripted\zmb\white\vox_whi_mcca_s6_interact_4.sn100.pc.snd
4085dc360a5f8c65,en\vox\scripted\zmb\orange\vox_oran_herm_colored_dials_pickup_1.sn100.pc.snd
42890c979b59b38f,en\vox\scripted\zmb\orange\vox_oran_herm_challenge_hard_3.sn100.pc.snd
43cff4a14998a659,en\vox\scripted\zmb\tow\vox_tow_prst_special_round_start_8.sn100.pc.snd
45ccd171c328e96d,en\vox\scripted\zmb\common\vox_cmn_avoa_powerup_nuke_0.sn100.pc.snd
465c2d6c4642ac35,en\vox\scripted\zmb\white\vox_whi_rush_s4_hint_0.sn100.pc.snd
46cc3c557978461f,en\vox\scripted\zmb\orange\vox_oran_herm_challenge_five_0.sn100.pc.snd
4824cac1aaa6802a,en\vox\scripted\zmb\orange\vox_oran_herm_upgrade_lighthouse_0.sn100.pc.snd
494949e7e6bd6b67,en\vox\scripted\zmb\man\vox_man_butd_pap_wait_0_1.sn100.pc.snd
4d246273ffd3e6ae,en\vox\scripted\zmb\man\vox_man_butd_revive_down_4_1.sn100.pc.snd
504b764a74d6de90,en\vox\scripted\zmb\tow\vox_tow_prst_special_round_start_5.sn100.pc.snd
523a9c0db2e6aded,en\vox\scripted\zmb\orange\vox_oran_herm_device_fail_1.sn100.pc.snd
53fa79bf3a674c2b,en\vox\scripted\zmb\white\vox_whi_mcca_s6_interact_3.sn100.pc.snd
54c0ac6337204f09,en\vox\scripted\zmb\orange\vox_oran_herm_challenge_intro_0.sn100.pc.snd
558a85e040619d30,en\vox\scripted\zmb\orange\vox_oran_sama_musicbox_start_4.sn100.pc.snd
56a74ba838b81adf,en\vox\scripted\zmb\orange\vox_oran_sama_musicbox_end_0.sn100.pc.snd
58d85327368024be,en\vox\scripted\zmb\man\vox_man_butd_revive_down_2_3.sn100.pc.snd
593f1500e4e95b74,en\vox\scripted\zmb\man\vox_man_butd_revive_down_4_3.sn100.pc.snd
5a5417c242ba60fb,en\vox\scripted\zmb\orange\vox_oran_apot_colored_dials_insert_0.sn100.pc.snd
5b15a6c2b8c40a1d,en\vox\scripted\zmb\orange\vox_oran_herm_challenge_two_0.sn100.pc.snd
5b32a2123b6ba08c,en\vox\scripted\zmb\white\vox_whi_rush_s4_locate_0.sn100.pc.snd
5c259653bec3cae8,en\vox\scripted\zmb\man\vox_man_butd_revive_down_1_2.sn100.pc.snd
5c9c39d668e1acf9,en\vox\scripted\zmb\white\vox_whi_mcca_s6_interact_1.sn100.pc.snd
5d17aefe148312b2,en\vox\scripted\zmb\man\vox_man_butd_viper_dragon_activate_0_1.sn100.pc.snd
5dafc18ef91c7d00,en\vox\scripted\zmb\man\vox_man_butd_perk_generic_0_1.sn100.pc.snd
5ddd7c466654c644,en\vox\scripted\zmb\man\vox_man_butd_revive_down_2_1.sn100.pc.snd
5eca7bb8dfc34b70,en\vox\scripted\zmb\orange\vox_oran_herm_handle_pickup_0.sn100.pc.snd
5f10d1ec60be31a6,en\vox\scripted\zmb\orange\vox_oran_sama_musicbox_start_2.sn100.pc.snd
5f17642bfddded35,en\vox\scripted\zmb\orange\vox_oran_herm_yellow_snowball_pickup_0.sn100.pc.snd
6101ec8895ae4e57,en\vox\scripted\zmb\white\vox_whi_rush_s6_repair_0.sn100.pc.snd
63bc679e83a8674c,en\vox\scripted\zmb\orange\vox_oran_sama_musicbox_start_0.sn100.pc.snd
641e33f4f0053c00,en\vox\scripted\zmb\man\vox_man_butd_revive_down_0_3.sn100.pc.snd
64764cd34c9e91ed,en\vox\scripted\zmb\tow\vox_tow_prst_m_quest_wrath_arrive_0.sn100.pc.snd
655ca9aac9cbe049,en\vox\scripted\zmb\orange\vox_oran_herm_handle_nag_1.sn100.pc.snd
65c54ee0ebaad762,en\vox\scripted\zmb\man\vox_man_butd_pap_wait_1_1.sn100.pc.snd
6628cc316625d1fa,en\vox\scripted\zmb\tow\vox_tow_prst_special_round_start_7.sn100.pc.snd
6653ff5f4f189ba4,en\vox\scripted\zmb\common\vox_cmn_avoa_powerup_carpenter_0.sn100.pc.snd
667111ca1669317d,en\vox\scripted\zmb\white\vox_whi_rush_s4_success_0.sn100.pc.snd
68ae5dc19e6f116a,en\vox\scripted\zmb\white\vox_whi_mcca_s6_free_2.sn100.pc.snd
68c655f11b27f091,en\vox\scripted\zmb\white\vox_whi_marl_s3_recover_0.sn100.pc.snd
6ab8955796ab1af6,en\vox\scripted\zmb\orange\vox_oran_herm_upgrade_lighthouse_4.sn100.pc.snd
6d26404f52c05636,en\vox\scripted\zmb\white\vox_whi_rush_s2_locate_0.sn100.pc.snd
6d31af7ef561c018,en\vox\scripted\zmb\orange\vox_oran_herm_device_fail_0.sn100.pc.snd
6def5e84cb620b5a,en\vox\scripted\zmb\white\vox_whi_rush_s6_locate_0.sn100.pc.snd
6e3d386d0110013c,en\vox\scripted\zmb\man\vox_man_butd_scepter_activate_0_1.sn100.pc.snd
6efae7fd47a6199a,en\vox\scripted\zmb\white\vox_whi_rush_s2_return_0.sn100.pc.snd
6f134c5991970ba4,en\vox\scripted\zmb\orange\vox_oran_herm_handle_nag_0.sn100.pc.snd
6f38d12d8c128eeb,en\vox\scripted\zmb\white\vox_whi_rush_s3_success_1.sn100.pc.snd
6fcaa5eae8cf0f35,en\vox\scripted\zmb\orange\vox_oran_herm_upgrade_lighthouse_3.sn100.pc.snd
70258443e3887038,en\vox\scripted\zmb\man\vox_man_butd_hammer_ready_0_1.sn100.pc.snd
70679761390a3529,en\vox\scripted\zmb\tow\vox_tow_prst_imp_jar_pickup_0.sn100.pc.snd
723f3d26388e107c,en\vox\scripted\zmb\white\vox_whi_rush_boss_intro_0.sn100.pc.snd
729ec21e0d7f463e,en\vox\scripted\zmb\tow\vox_tow_prst_m_quest_fury_start_0.sn100.pc.snd
730d3cef2f77e122,en\vox\scripted\zmb\orange\vox_oran_sama_musicbox_end_1.sn100.pc.snd
7600a07fd56adfa3,en\vox\scripted\zmb\orange\vox_oran_sama_musicbox_start_3.sn100.pc.snd
76c1cbd39b88109a,en\vox\scripted\zmb\orange\vox_oran_sama_musicbox_start_6.sn100.pc.snd
76d878093817d403,en\vox\scripted\zmb\tow\vox_tow_prst_special_round_start_2.sn100.pc.snd
7b485579d75d1ec9,en\vox\scripted\zmb\orange\vox_oran_apot_colored_dials_insert_2.sn100.pc.snd
7bcaaff60ea16187,en\vox\scripted\zmb\common\vox_cmn_avoa_powerup_firesale_0.sn100.pc.snd
7bcfa1751755317f,en\vox\scripted\zmb\white\vox_whi_rush_boss_release_2.sn100.pc.snd
7c5c8d487951f506,en\vox\scripted\zmb\man\vox_man_butd_revive_down_3_2.sn100.pc.snd
7d48801ad7f1b691,en\vox\scripted\zmb\white\vox_whi_rush_boss_success_2.sn100.pc.snd
7e5a3d527026ce01,en\vox\scripted\zmb\white\vox_whi_rush_s6_free_3.sn100.pc.snd
7e8908c4df439884,en\vox\scripted\zmb\orange\vox_oran_herm_challenge_hard_4.sn100.pc.snd
